0,Subject,Experience
2649,Social Science and Liberal Arts,Land Revenue Mgmt & District Admn
1742,"Governance, Law and Management",Land Revenue Mgmt & District Admn
1406,"Engineering, Technology and Mathematics",Land Revenue Mgmt & District Admn
1293,Social Science and Liberal Arts,Personnel and General Administration
1282,Natural Sciences,Land Revenue Mgmt & District Admn
1195,Social Science and Liberal Arts,Finance
1175,Languages and Fine Arts,Land Revenue Mgmt & District Admn
861,Social Science and Liberal Arts,Industries
853,"Governance, Law and Management",Personnel and General Administration
833,Social Science and Liberal Arts,Agriculture & Cooperation
806,"Governance, Law and Management",Finance
719,Social Science and Liberal Arts,Urban Development
707,Social Science and Liberal Arts,Home
676,Natural Sciences,Personnel and General Administration
630,Natural Sciences,Finance
627,"Engineering, Technology and Mathematics",Personnel and General Administration
626,"Governance, Law and Management",Industries
601,Social Science and Liberal Arts,Human Resource Dev
598,"Engineering, Technology and Mathematics",Finance
587,"Governance, Law and Management",Urban Development
578,Languages and Fine Arts,Personnel and General Administration
577,"Governance, Law and Management",Agriculture & Cooperation
560,Languages and Fine Arts,Finance
522,"Engineering, Technology and Mathematics",Urban Development
516,Social Science and Liberal Arts,Social Justice & Empowerment
502,Social Science and Liberal Arts,Rural Dev
494,Social Science and Liberal Arts,Health & Family Welfare
489,Natural Sciences,Industries
488,Natural Sciences,Agriculture & Cooperation
483,Social Science and Liberal Arts,"Consumer Affairs, Food & PD"
482,Social Science and Liberal Arts,Transport
470,"Governance, Law and Management",Home
445,"Governance, Law and Management",Human Resource Dev
441,"Engineering, Technology and Mathematics",Industries
421,Social Science and Liberal Arts,Energy
408,"Engineering, Technology and Mathematics",Agriculture & Cooperation
406,Natural Sciences,Urban Development
404,Languages and Fine Arts,Agriculture & Cooperation
391,Languages and Fine Arts,Industries
389,Social Science and Liberal Arts,Planning & Prog Implementation
377,"Governance, Law and Management",Rural Dev
374,Natural Sciences,Home
366,Natural Sciences,Human Resource Dev
364,"Engineering, Technology and Mathematics",Rural Dev
364,Social Science and Liberal Arts,Commerce
363,Languages and Fine Arts,Home
359,"Governance, Law and Management",Transport
353,"Governance, Law and Management",Social Justice & Empowerment
353,Finance,Land Revenue Mgmt & District Admn
348,"Engineering, Technology and Mathematics",Human Resource Dev
337,"Governance, Law and Management",Health & Family Welfare
332,Languages and Fine Arts,Urban Development
324,"Engineering, Technology and Mathematics",Home
315,"Governance, Law and Management","Consumer Affairs, Food & PD"
313,Social Science and Liberal Arts,Labour & Employment
295,Languages and Fine Arts,Human Resource Dev
293,Natural Sciences,Social Justice & Empowerment
289,"Governance, Law and Management",Energy
288,Natural Sciences,Rural Dev
288,"Engineering, Technology and Mathematics",Energy
274,Social Science and Liberal Arts,Environment & Forests
270,Natural Sciences,"Consumer Affairs, Food & PD"
270,Social Science and Liberal Arts,Water Resources
269,"Engineering, Technology and Mathematics",Health & Family Welfare
269,"Engineering, Technology and Mathematics",Transport
263,Natural Sciences,Transport
259,Natural Sciences,Health & Family Welfare
257,"Engineering, Technology and Mathematics",Social Justice & Empowerment
251,Natural Sciences,Energy
249,"Governance, Law and Management",Planning & Prog Implementation
247,Languages and Fine Arts,Social Justice & Empowerment
245,Others,Land Revenue Mgmt & District Admn
239,"Governance, Law and Management",Commerce
237,"Governance, Law and Management",Labour & Employment
237,Social Science and Liberal Arts,Local Self Govt
236,Social Science and Liberal Arts,Law and Justice
234,"Engineering, Technology and Mathematics","Consumer Affairs, Food & PD"
230,Social Science and Liberal Arts,Tourism
227,Social Science and Liberal Arts,Staff Officers
226,Languages and Fine Arts,Health & Family Welfare
223,Languages and Fine Arts,"Consumer Affairs, Food & PD"
222,Social Science and Liberal Arts,Protocol
213,Social Science and Liberal Arts,Mines & Minerals
209,Languages and Fine Arts,Planning & Prog Implementation
208,"Governance, Law and Management",Staff Officers
207,Social Science and Liberal Arts,Textiles
206,Languages and Fine Arts,Rural Dev
204,Natural Sciences,Planning & Prog Implementation
202,Social Science and Liberal Arts,Information & Broadcasting
200,Languages and Fine Arts,Transport
200,Natural Sciences,Commerce
199,"Governance, Law and Management",Water Resources
199,Medical,Land Revenue Mgmt & District Admn
199,Social Science and Liberal Arts,Defence
199,"Engineering, Technology and Mathematics",Planning & Prog Implementation
195,"Governance, Law and Management",Environment & Forests
190,Natural Sciences,Water Resources
